
======================================================================
STAGING E2E TEST SESSION STARTED
Time: 2025-09-06 23:10:33
======================================================================
============================= test session starts =============================
platform win32 -- Python 3.12.4, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\antho\miniconda3\python.exe
cachedir: .pytest_cache
metadata: {'Python': '3.12.4', 'Platform': 'Windows-11-10.0.26100-SP0', 'Packages': {'pytest': '8.4.1', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.9.0', 'langsmith': '0.4.15', 'asyncio': '1.1.0', 'cov': '6.2.1', 'mock': '3.14.1', 'xdist': '3.8.0', 'Faker': '37.4.2', 'html': '4.1.1', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0', 'typeguard': '4.4.4'}}
rootdir: C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1
configfile: pytest.ini
plugins: anyio-4.9.0, langsmith-0.4.15, asyncio-1.1.0, cov-6.2.1, mock-3.14.1, xdist-3.8.0, Faker-37.4.2, html-4.1.1, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0, typeguard-4.4.4
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
tests/e2e/staging/test_3_agent_pipeline_staging.py::TestAgentPipelineStaging::test_real_agent_discovery PASSED [  6%]
tests/e2e/staging/test_3_agent_pipeline_staging.py::TestAgentPipelineStaging::test_real_agent_configuration PASSED [  7%]
tests/e2e/staging/test_3_agent_pipeline_staging.py::TestAgentPipelineStaging::test_real_agent_pipeline_execution PASSED [  7%]
tests/e2e/staging/test_3_agent_pipeline_staging.py::TestAgentPipelineStaging::test_real_agent_lifecycle_monitoring PASSED [  8%]
tests/e2e/staging/test_3_agent_pipeline_staging.py::TestAgentPipelineStaging::test_real_pipeline_error_handling PASSED [  8%]
tests/e2e/staging/test_3_agent_pipeline_staging.py::TestAgentPipelineStaging::test_real_pipeline_metrics PASSED [  9%]
tests/e2e/staging/test_4_agent_orchestration_staging.py::TestAgentOrchestrationStaging::test_basic_functionality PASSED [  9%]
tests/e2e/staging/test_4_agent_orchestration_staging.py::TestAgentOrchestrationStaging::test_agent_discovery_and_listing PASSED [  9%]
tests/e2e/staging/test_4_agent_orchestration_staging.py::TestAgentOrchestrationStaging::test_orchestration_workflow_states PASSED [ 10%]
tests/e2e/staging/test_4_agent_orchestration_staging.py::TestAgentOrchestrationStaging::test_agent_communication_patterns PASSED [ 10%]
tests/e2e/staging/test_4_agent_orchestration_staging.py::TestAgentOrchestrationStaging::test_orchestration_error_scenarios PASSED [ 11%]
tests/e2e/staging/test_4_agent_orchestration_staging.py::TestAgentOrchestrationStaging::test_multi_agent_coordination_metrics PASSED [ 11%]
tests/e2e/staging/test_5_response_streaming_staging.py::TestResponseStreamingStaging::test_basic_functionality PASSED [ 11%]
tests/e2e/staging/test_5_response_streaming_staging.py::TestResponseStreamingStaging::test_streaming_protocols PASSED [ 12%]
tests/e2e/staging/test_5_response_streaming_staging.py::TestResponseStreamingStaging::test_chunk_handling PASSED [ 12%]
tests/e2e/staging/test_5_response_streaming_staging.py::TestResponseStreamingStaging::test_streaming_performance_metrics PASSED [ 13%]
tests/e2e/staging/test_5_response_streaming_staging.py::TestResponseStreamingStaging::test_backpressure_handling PASSED [ 13%]
tests/e2e/staging/test_5_response_streaming_staging.py::TestResponseStreamingStaging::test_stream_recovery PASSED [ 13%]
tests/e2e/staging/test_6_failure_recovery_staging.py::TestFailureRecoveryStaging::test_basic_functionality PASSED [ 14%]
tests/e2e/staging/test_6_failure_recovery_staging.py::TestFailureRecoveryStaging::test_failure_detection PASSED [ 14%]
tests/e2e/staging/test_6_failure_recovery_staging.py::TestFailureRecoveryStaging::test_retry_strategies FAILED [ 15%]
tests/e2e/staging/test_6_failure_recovery_staging.py::TestFailureRecoveryStaging::test_circuit_breaker PASSED [ 15%]
tests/e2e/staging/test_6_failure_recovery_staging.py::TestFailureRecoveryStaging::test_graceful_degradation PASSED [ 15%]
tests/e2e/staging/test_6_failure_recovery_staging.py::TestFailureRecoveryStaging::test_recovery_metrics PASSED [ 16%]
tests/e2e/staging/test_7_startup_resilience_staging.py::TestStartupResilienceStaging::test_basic_functionality PASSED [ 16%]
tests/e2e/staging/test_7_startup_resilience_staging.py::TestStartupResilienceStaging::test_startup_sequence PASSED [ 17%]
tests/e2e/staging/test_7_startup_resilience_staging.py::TestStartupResilienceStaging::test_dependency_validation PASSED [ 17%]
tests/e2e/staging/test_7_startup_resilience_staging.py::TestStartupResilienceStaging::test_cold_start_performance PASSED [ 18%]
tests/e2e/staging/test_7_startup_resilience_staging.py::TestStartupResilienceStaging::test_startup_failure_handling PASSED [ 18%]
tests/e2e/staging/test_7_startup_resilience_staging.py::TestStartupResilienceStaging::test_health_check_endpoints PASSED [ 18%]
tests/e2e/staging/test_8_lifecycle_events_staging.py::TestLifecycleEventsStaging::test_basic_functionality PASSED [ 19%]
tests/e2e/staging/test_8_lifecycle_events_staging.py::TestLifecycleEventsStaging::test_event_types PASSED [ 19%]
tests/e2e/staging/test_8_lifecycle_events_staging.py::TestLifecycleEventsStaging::test_event_sequencing PASSED [ 20%]
tests/e2e/staging/test_8_lifecycle_events_staging.py::TestLifecycleEventsStaging::test_event_metadata PASSED [ 20%]
tests/e2e/staging/test_8_lifecycle_events_staging.py::TestLifecycleEventsStaging::test_event_filtering PASSED [ 20%]
tests/e2e/staging/test_8_lifecycle_events_staging.py::TestLifecycleEventsStaging::test_event_persistence PASSED [ 21%]
tests/e2e/staging/test_9_coordination_staging.py::TestCoordinationStaging::test_basic_functionality PASSED [ 21%]
tests/e2e/staging/test_9_coordination_staging.py::TestCoordinationStaging::test_coordination_patterns PASSED [ 22%]
tests/e2e/staging/test_9_coordination_staging.py::TestCoordinationStaging::test_task_distribution PASSED [ 22%]
tests/e2e/staging/test_9_coordination_staging.py::TestCoordinationStaging::test_synchronization_primitives PASSED [ 22%]
tests/e2e/staging/test_9_coordination_staging.py::TestCoordinationStaging::test_consensus_mechanisms PASSED [ 23%]
tests/e2e/staging/test_9_coordination_staging.py::TestCoordinationStaging::test_coordination_metrics PASSED [ 23%]
tests/e2e/staging/test_auth_routes.py::TestAuthRoutes::test_auth_google_login_route_returns_404 SKIPPED [ 24%]
tests/e2e/staging/test_auth_routes.py::TestAuthRoutes::test_multiple_oauth_routes_missing_404_pattern SKIPPED [ 24%]
tests/e2e/staging/test_auth_routes.py::TestAuthRoutes::test_auth_service_route_registration_incomplete SKIPPED [ 25%]
tests/e2e/staging/test_auth_routes.py::TestAuthRoutes::test_auth_service_route_mapping_configuration_error SKIPPED [ 25%]
tests/e2e/staging/test_auth_routes.py::TestAuthRoutes::test_auth_service_oauth_blueprint_not_registered SKIPPED [ 25%]
tests/e2e/staging/test_auth_routes.py::TestAuthRoutes::test_oauth_route_handler_import_or_dependency_missing SKIPPED [ 26%]
tests/e2e/staging/test_environment_configuration.py::TestEnvironmentConfiguration::test_critical_environment_variables_missing SKIPPED [ 26%]
tests/e2e/staging/test_environment_configuration.py::TestEnvironmentConfiguration::test_service_url_configuration_mismatch SKIPPED [ 27%]
tests/e2e/staging/test_environment_configuration.py::TestEnvironmentConfiguration::test_database_configuration_inconsistent_across_services SKIPPED [ 27%]
tests/e2e/staging/test_environment_configuration.py::TestEnvironmentConfiguration::test_environment_variable_type_validation_failures SKIPPED [ 27%]
tests/e2e/staging/test_environment_configuration.py::TestEnvironmentConfiguration::test_staging_specific_configuration_missing SKIPPED [ 28%]
tests/e2e/staging/test_expose_fake_tests.py::TestNetworkCallVerification::test_001_staging_endpoint_actual_dns_resolution PASSED [ 28%]
tests/e2e/staging/test_expose_fake_tests.py::TestNetworkCallVerification::test_002_tcp_socket_connection_to_staging PASSED [ 29%]
tests/e2e/staging/test_expose_fake_tests.py::TestNetworkCallVerification::test_003_ssl_certificate_validation PASSED [ 29%]
tests/e2e/staging/test_expose_fake_tests.py::TestNetworkCallVerification::test_004_http_response_timing_validation PASSED [ 29%]
tests/e2e/staging/test_expose_fake_tests.py::TestWebSocketConnectionAuthenticity::test_005_websocket_handshake_timing FAILED [ 30%]
tests/e2e/staging/test_expose_fake_tests.py::TestWebSocketConnectionAuthenticity::test_006_websocket_protocol_upgrade FAILED [ 30%]
tests/e2e/staging/test_expose_fake_tests.py::TestAPIResponseAuthenticity::test_007_api_response_headers_validation FAILED [ 31%]
tests/e2e/staging/test_expose_fake_tests.py::TestAPIResponseAuthenticity::test_008_api_response_content_variation PASSED [ 31%]
tests/e2e/staging/test_expose_fake_tests.py::TestAPIResponseAuthenticity::test_009_api_error_handling_authenticity PASSED [ 31%]
tests/e2e/staging/test_expose_fake_tests.py::TestTimingBasedAuthenticity::test_010_sequential_request_timing PASSED [ 32%]
tests/e2e/staging/test_expose_fake_tests.py::TestTimingBasedAuthenticity::test_011_concurrent_request_timing PASSED [ 32%]
tests/e2e/staging/test_expose_fake_tests.py::TestTimingBasedAuthenticity::test_012_timeout_behavior_validation PASSED [ 33%]
tests/e2e/staging/test_expose_fake_tests.py::TestDataIntegrityAndPersistence::test_013_session_state_persistence PASSED [ 33%]
tests/e2e/staging/test_expose_fake_tests.py::TestDataIntegrityAndPersistence::test_014_server_state_consistency PASSED [ 34%]
tests/e2e/staging/test_expose_fake_tests.py::TestResourceUsageValidation::test_015_network_io_measurement PASSED [ 34%]
tests/e2e/staging/test_expose_fake_tests.py::TestResourceUsageValidation::test_016_memory_usage_during_requests PASSED [ 34%]
tests/e2e/staging/test_expose_fake_tests.py::TestAsyncBehaviorValidation::test_017_async_concurrency_validation FAILED [ 35%]
tests/e2e/staging/test_expose_fake_tests.py::TestAsyncBehaviorValidation::test_018_event_loop_integration 
