============================= test session starts =============================
platform win32 -- Python 3.12.4, pytest-8.4.1, pluggy-1.6.0
rootdir: C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\netra_backend
tests/unit/agents/supervisor/test_agent_registry.py::TestFactoryPatternSupport::test_placeholder_test PASSED
tests/unit/agents/supervisor/test_agent_registry.py::TestWebSocketIntegration::test_placeholder_test PASSED
tests/unit/agents/supervisor/test_agent_registry.py::TestLegacyAgentRegistration::test_placeholder_test PASSED
tests/unit/agents/supervisor/test_agent_registry.py::TestAgentRetrievalMethods::test_placeholder_test PASSED
tests/unit/agents/supervisor/test_agent_registry.py::TestRegistryHealthAndDiagnostics::test_placeholder_test PASSED
tests/unit/agents/supervisor/test_agent_registry.py::TestThreadSafety::test_placeholder_test PASSED
tests/unit/agents/supervisor/test_agent_registry.py::TestErrorHandlingAndValidation::test_placeholder_test PASSED
tests/unit/agents/test_agent_edge_cases_critical.py::TestCircuitBreakerEdgeCases::test_circuit_breaker_rapid_failures PASSED
tests/unit/agents/test_agent_edge_cases_critical.py::TestRetryMechanismEdgeCases::test_retry_exhaustion_behavior PASSED
tests/unit/agents/test_agent_edge_cases_critical.py::TestCacheCorruptionScenarios::test_cache_corruption_handling PASSED
tests/unit/agents/test_agent_performance_benchmarks.py::TestInitializationPerformance::test_base_agent_initialization_time PASSED
tests/unit/agents/test_agent_performance_benchmarks.py::TestExecutionPerformance::test_single_execution_timing PASSED
tests/unit/agents/test_agent_performance_benchmarks.py::TestExecutionPerformance::test_concurrent_execution_performance PASSED
tests/unit/agents/test_agent_performance_benchmarks.py::TestMemoryPerformance::test_memory_usage_stability PASSED
tests/unit/agents/test_agent_performance_benchmarks.py::TestMemoryPerformance::test_garbage_collection_efficiency PASSED
tests/unit/agents/test_agent_performance_benchmarks.py::TestCachePerformance::test_cache_hit_performance PASSED
tests/unit/agents/test_agent_performance_benchmarks.py::TestCircuitBreakerPerformance::test_circuit_breaker_overhead PASSED
tests/unit/agents/test_agent_performance_benchmarks.py::TestWebSocketEventPerformance::test_websocket_emission_latency PASSED
tests/unit/agents/test_agent_performance_benchmarks.py::TestLargePayloadPerformance::test_large_request_processing PASSED
tests/unit/agents/test_agent_performance_benchmarks.py::TestLongRunningOperationStability::test_extended_operation_stability PASSED
tests/unit/agents/test_agent_performance_benchmarks.py::TestLongRunningOperationStability::test_resource_cleanup_over_time PASSED
tests/unit/agents/test_base_agent_infrastructure.py::TestBaseAgentInitialization::test_basic_initialization PASSED
tests/unit/agents/test_base_agent_infrastructure.py::TestBaseAgentInitialization::test_initialization_with_reliability PASSED
tests/unit/agents/test_base_agent_infrastructure.py::TestBaseAgentInitialization::test_initialization_with_custom_config PASSED
tests/unit/agents/test_base_agent_infrastructure.py::TestExecutionContext::test_execution_context_creation PASSED
tests/unit/agents/test_base_agent_infrastructure.py::TestAgentExecution::test_successful_execution_flow PASSED
tests/unit/agents/test_base_agent_infrastructure.py::TestAgentExecution::test_validation_failure_flow PASSED
tests/unit/agents/test_base_agent_infrastructure.py::TestAgentExecution::test_execution_failure_flow PASSED
tests/unit/agents/test_base_agent_infrastructure.py::TestReliabilityFeatures::test_circuit_breaker_functionality PASSED
tests/unit/agents/test_base_agent_infrastructure.py::TestReliabilityFeatures::test_retry_mechanism PASSED
tests/unit/agents/test_base_agent_infrastructure.py::TestReliabilityFeatures::test_health_monitoring PASSED
tests/unit/agents/test_base_agent_infrastructure.py::TestErrorHandling::test_graceful_error_handling PASSED
tests/unit/agents/test_base_agent_infrastructure.py::TestErrorHandling::test_exception_propagation PASSED
tests/unit/agents/test_base_agent_infrastructure.py::TestAgentLifecycle::test_initialization_lifecycle PASSED
tests/unit/agents/test_base_agent_infrastructure.py::TestAgentLifecycle::test_shutdown_lifecycle PASSED
tests/unit/agents/test_base_agent_infrastructure.py::TestConcurrencyHandling::test_concurrent_initialization PASSED
tests/unit/agents/test_base_agent_infrastructure.py::TestConcurrencyHandling::test_state_isolation PASSED
tests/unit/agents/test_base_agent_infrastructure_enhanced.py::TestEnhancedInitialization::test_initialization_with_all_features PASSED
tests/unit/agents/test_base_agent_infrastructure_enhanced.py::TestEnhancedInitialization::test_initialization_stress_test PASSED
tests/unit/agents/test_base_agent_infrastructure_enhanced.py::TestConcurrencyStressTests::test_concurrent_agent_creation PASSED
tests/unit/agents/test_base_agent_infrastructure_enhanced.py::TestConcurrencyStressTests::test_state_isolation_under_concurrency PASSED
tests/unit/agents/test_base_agent_infrastructure_enhanced.py::TestReliabilityUnderStress::test_circuit_breaker_under_load PASSED
tests/unit/agents/test_base_agent_infrastructure_enhanced.py::TestReliabilityUnderStress::test_retry_mechanism_stress PASSED
tests/unit/agents/test_base_agent_infrastructure_enhanced.py::TestMemoryManagement::test_memory_leak_detection PASSED
tests/unit/agents/test_base_agent_infrastructure_enhanced.py::TestMemoryManagement::test_memory_cleanup PASSED
tests/unit/agents/test_base_agent_infrastructure_enhanced.py::TestEdgeCaseScenarios::test_extreme_latency_handling PASSED
tests/unit/agents/test_base_agent_infrastructure_enhanced.py::TestEdgeCaseScenarios::test_boundary_failure_rates PASSED
tests/unit/agents/test_base_agent_infrastructure_enhanced.py::TestPerformanceBenchmarks::test_initialization_performance_stress PASSED
tests/unit/agents/test_base_agent_infrastructure_enhanced.py::TestPerformanceBenchmarks::test_memory_usage_monitoring PASSED
tests/unit/agents/test_base_agent_infrastructure_enhanced.py::TestFailureCascadeScenarios::test_partial_system_failure PASSED
tests/unit/agents/test_base_agent_infrastructure_enhanced.py::TestFailureCascadeScenarios::test_dependency_failure_isolation PASSED
tests/unit/agents/test_corpus_admin_production_fix.py::TestNoMockRegression::test_no_mock_imports_in_agent PASSED
tests/unit/agents/test_corpus_admin_production_fix.py::TestNoMockRegression::test_base_execution_engine_properly_initialized PASSED
tests/unit/agents/test_corpus_admin_production_fix.py::TestNoMockRegression::test_execution_engine_components_are_real PASSED
tests/unit/agents/test_corpus_admin_production_fix.py::TestFourPhaseExecution::test_sequential_phase_execution PASSED
tests/unit/agents/test_corpus_admin_production_fix.py::TestFourPhaseExecution::test_phase_dependencies_respected PASSED
tests/unit/agents/test_corpus_admin_production_fix.py::TestFourPhaseExecution::test_phase_execution_with_approval_required PASSED
tests/unit/agents/test_corpus_admin_production_fix.py::TestExecutionHooks::test_pre_execution_hook_called PASSED
tests/unit/agents/test_corpus_admin_production_fix.py::TestExecutionHooks::test_post_execution_hook_called PASSED
tests/unit/agents/test_corpus_admin_production_fix.py::TestExecutionHooks::test_hooks_called_in_correct_order PASSED
tests/unit/agents/test_corpus_admin_production_fix.py::TestErrorHandlingAndRecovery::test_phase_execution_error_handling PASSED
tests/unit/agents/test_corpus_admin_production_fix.py::TestErrorHandlingAndRecovery::test_hook_error_doesnt_break_execution PASSED
tests/unit/agents/test_corpus_admin_production_fix.py::TestErrorHandlingAndRecovery::test_execution_with_missing_state_data PASSED
tests/unit/agents/test_corpus_admin_production_fix.py::TestUserExecutionContextIsolation::test_concurrent_user_isolation PASSED
tests/unit/agents/test_corpus_admin_production_fix.py::TestUserExecutionContextIsolation::test_user_context_data_isolation PASSED
tests/unit/agents/test_corpus_admin_production_fix.py::TestWebSocketEventIntegration::test_websocket_events_during_phase_execution PASSED
tests/unit/agents/test_corpus_admin_production_fix.py::TestWebSocketEventIntegration::test_websocket_events_with_phase_error PASSED
tests/unit/agents/test_corpus_admin_production_fix.py::TestDifficultEdgeCases::test_execution_with_null_context_data PASSED
tests/unit/agents/test_corpus_admin_production_fix.py::TestDifficultEdgeCases::test_memory_leak_prevention_long_execution PASSED
tests/unit/agents/test_corpus_admin_production_fix.py::TestDifficultEdgeCases::test_rapid_concurrent_execution_stress PASSED
tests/unit/agents/test_corpus_admin_production_fix.py::TestDifficultEdgeCases::test_execution_engine_health_monitoring PASSED
tests/unit/agents/test_corpus_admin_production_fix.py::TestPerformanceBenchmarks::test_single_execution_performance PASSED
tests/unit/agents/test_corpus_admin_production_fix.py::TestPerformanceBenchmarks::test_throughput_benchmark PASSED
tests/unit/agents/test_execution_result_compatibility_regression.py::TestExecutionResultCompatibilityProperties::test_error_property_compatibility PASSED
tests/unit/agents/test_execution_result_compatibility_regression.py::TestExecutionResultCompatibilityProperties::test_error_property_none_when_no_error PASSED
tests/unit/agents/test_execution_result_compatibility_regression.py::TestExecutionResultCompatibilityProperties::test_result_property_compatibility PASSED
tests/unit/agents/test_execution_result_compatibility_regression.py::TestExecutionResultCompatibilityProperties::test_result_property_empty_dict_when_no_data PASSED
tests/unit/agents/test_execution_result_compatibility_regression.py::TestExecutionStatusEnumConsistency::test_execution_status_completed_value PASSED
tests/unit/agents/test_execution_result_compatibility_regression.py::TestExecutionStatusEnumConsistency::test_execution_status_success_alias PASSED
tests/unit/agents/test_execution_result_compatibility_regression.py::TestExecutionStatusEnumConsistency::test_execution_status_all_required_values PASSED
tests/unit/agents/test_execution_result_compatibility_regression.py::TestExecutionStatusEnumConsistency::test_execution_result_is_success_property PASSED
tests/unit/agents/test_execution_result_compatibility_regression.py::TestExecutionStatusEnumConsistency::test_execution_result_is_success_with_success_alias PASSED
tests/unit/agents/test_execution_result_compatibility_regression.py::TestExecutionResultCreationPatterns::test_success_execution_result_pattern PASSED
tests/unit/agents/test_execution_result_compatibility_regression.py::TestExecutionResultCreationPatterns::test_failure_execution_result_pattern PASSED
tests/unit/agents/test_execution_result_compatibility_regression.py::TestExecutionResultCreationPatterns::test_execution_result_with_metrics_and_artifacts PASSED
tests/unit/agents/test_execution_result_compatibility_regression.py::TestBackwardCompatibilityScenarios::test_legacy_success_status_usage PASSED
tests/unit/agents/test_execution_result_compatibility_regression.py::TestBackwardCompatibilityScenarios::test_legacy_error_access_pattern PASSED
tests/unit/agents/test_execution_result_compatibility_regression.py::TestBackwardCompatibilityScenarios::test_legacy_result_access_pattern PASSED
tests/unit/agents/test_execution_result_compatibility_regression.py::TestBackwardCompatibilityScenarios::test_cross_agent_result_handling PASSED
tests/unit/agents/test_reporting_agent_golden.py::TestReportingAgentGoldenPattern::test_golden_pattern_initialization PASSED
tests/unit/agents/test_reporting_agent_golden.py::TestReportingAgentGoldenPattern::test_ssot_compliance_verification PASSED
tests/unit/agents/test_reporting_agent_golden.py::TestReportingExecutionFlow::test_successful_report_generation PASSED
tests/unit/agents/test_reporting_agent_golden.py::TestReportingExecutionFlow::test_validation_failure_handling PASSED
tests/unit/agents/test_reporting_agent_golden.py::TestReportingExecutionFlow::test_execution_failure_recovery PASSED
tests/unit/agents/test_reporting_agent_golden.py::TestWebSocketEventEmission::test_websocket_integration_readiness PASSED
tests/unit/agents/test_reporting_agent_golden.py::TestReportingAgentCaching::test_cache_optimization_readiness PASSED
tests/unit/agents/test_reporting_agent_golden.py::TestReportingAgentCaching::test_cache_miss_scenario PASSED
tests/unit/agents/test_reporting_agent_golden.py::TestReportingEdgeCases::test_empty_report_data_handling PASSED
tests/unit/agents/test_reporting_agent_golden.py::TestReportingEdgeCases::test_large_report_data_handling PASSED
tests/unit/agents/test_reporting_agent_golden.py::TestReportingEdgeCases::test_concurrent_reporting_scenarios PASSED
tests/unit/agents/test_reporting_agent_golden.py::TestReportingPerformancePatterns::test_rapid_report_generation PASSED
tests/unit/agents/test_reporting_agent_golden.py::TestReportingPerformancePatterns::test_memory_efficient_reporting PASSED
tests/unit/agents/test_reporting_agent_golden.py::TestReportingIntegrationReadiness::test_llm_integration_readiness PASSED
tests/unit/agents/test_reporting_agent_golden.py::TestReportingIntegrationReadiness::test_execution_context_compatibility PASSED
tests/unit/agents/test_triage_agent_golden.py::TestTriageAgentGoldenPattern::test_golden_pattern_initialization PASSED
tests/unit/agents/test_triage_agent_golden.py::TestTriageAgentGoldenPattern::test_ssot_compliance_verification PASSED
tests/unit/agents/test_triage_agent_golden.py::TestTriageExecutionFlow::test_successful_categorization_flow PASSED
tests/unit/agents/test_triage_agent_golden.py::TestTriageExecutionFlow::test_validation_failure_handling PASSED
tests/unit/agents/test_triage_agent_golden.py::TestTriageExecutionFlow::test_execution_failure_recovery PASSED
tests/unit/agents/test_triage_agent_golden.py::TestTriageCategorizationLogic::test_data_analysis_categorization PASSED
tests/unit/agents/test_triage_agent_golden.py::TestTriageCategorizationLogic::test_optimization_categorization PASSED
tests/unit/agents/test_triage_agent_golden.py::TestTriageCategorizationLogic::test_reporting_categorization PASSED
tests/unit/agents/test_triage_agent_golden.py::TestTriageCategorizationLogic::test_fallback_categorization PASSED
tests/unit/agents/test_triage_agent_golden.py::TestConfidenceScoring::test_high_confidence_routing PASSED
tests/unit/agents/test_triage_agent_golden.py::TestConfidenceScoring::test_low_confidence_handling PASSED
tests/unit/agents/test_triage_agent_golden.py::TestConfidenceScoring::test_threshold_boundary_conditions PASSED
tests/unit/agents/test_triage_agent_golden.py::TestTriageEdgeCases::test_empty_request_handling PASSED
tests/unit/agents/test_triage_agent_golden.py::TestTriageEdgeCases::test_malformed_request_handling PASSED
tests/unit/agents/test_triage_agent_golden.py::TestTriageEdgeCases::test_concurrent_triage_scenarios PASSED
tests/unit/agents/test_triage_agent_golden.py::TestTriagePerformancePatterns::test_rapid_triage_decisions PASSED
tests/unit/agents/test_triage_agent_golden.py::TestTriagePerformancePatterns::test_memory_efficient_triage PASSED
tests/unit/agents/test_triage_agent_golden.py::TestTriageIntegrationReadiness::test_llm_integration_readiness PASSED
tests/unit/agents/test_triage_agent_golden.py::TestTriageIntegrationReadiness::test_execution_context_compatibility PASSED
tests/unit/agents/test_triage_agent_golden.py::TestTriageIntegrationReadiness::test_routing_system_readiness PASSED
tests/unit/agents/test_triage_execution_result_creation.py::TestExecutionResultCreation::test_successful_result_creation PASSED
tests/unit/agents/test_triage_execution_result_creation.py::TestExecutionResultCreation::test_failure_result_creation PASSED
tests/unit/agents/test_triage_execution_result_creation.py::TestResultDataStructures::test_triage_result_structure PASSED
tests/unit/agents/test_triage_execution_result_creation.py::TestResultDataStructures::test_complex_result_data PASSED
tests/unit/agents/test_triage_execution_result_creation.py::TestResultValidation::test_result_consistency_validation PASSED
tests/unit/agents/test_triage_execution_result_creation.py::TestResultValidation::test_boundary_value_validation PASSED
tests/unit/agents/test_triage_execution_result_creation.py::TestErrorHandling::test_error_result_handling PASSED
tests/unit/agents/test_triage_execution_result_creation.py::TestErrorHandling::test_partial_failure_handling PASSED
tests/unit/agents/test_triage_execution_result_creation.py::TestPerformanceOptimization::test_rapid_result_creation PASSED
tests/unit/agents/test_triage_execution_result_creation.py::TestPerformanceOptimization::test_memory_efficient_results PASSED
tests/unit/agents/test_triage_execution_result_creation.py::TestMetadataHandling::test_metadata_preservation PASSED
tests/unit/agents/test_triage_execution_result_creation.py::TestMetadataHandling::test_context_continuity PASSED
tests/unit/agents/test_triage_execution_result_creation.py::TestEdgeCases::test_empty_result_data PASSED
tests/unit/agents/test_triage_execution_result_creation.py::TestEdgeCases::test_null_result_handling PASSED
tests/unit/agents/test_triage_execution_result_creation.py::TestEdgeCases::test_large_result_data PASSED
tests/unit/core/managers/test_unified_configuration_manager.py::TestUnifiedConfigurationManagerBasics::test_initialization PASSED
tests/unit/core/managers/test_unified_configuration_manager.py::TestUnifiedConfigurationManagerBasics::test_get_config_simple PASSED
tests/unit/core/managers/test_unified_configuration_manager.py::TestUnifiedConfigurationManagerBasics::test_get_config_nonexistent PASSED
tests/unit/core/managers/test_unified_configuration_manager.py::TestUnifiedConfigurationManagerBasics::test_set_config_simple PASSED
tests/unit/core/managers/test_unified_configuration_manager.py::TestUnifiedConfigurationManagerBasics::test_set_config_nested PASSED
tests/unit/core/managers/test_unified_configuration_manager.py::TestConfigurationHierarchy::test_nested_config_access PASSED
tests/unit/core/managers/test_unified_configuration_manager.py::TestConfigurationHierarchy::test_has_config_functionality PASSED
tests/unit/core/managers/test_unified_configuration_manager.py::TestConfigurationHierarchy::test_config_structure_integrity PASSED
tests/unit/core/managers/test_unified_configuration_manager.py::TestConfigurationValidation::test_valid_configuration_values PASSED
tests/unit/core/managers/test_unified_configuration_manager.py::TestConfigurationValidation::test_configuration_defaults PASSED
tests/unit/core/managers/test_unified_configuration_manager.py::TestConfigurationEdgeCases::test_empty_key_handling PASSED
tests/unit/core/managers/test_unified_configuration_manager.py::TestConfigurationEdgeCases::test_overwrite_configuration PASSED
tests/unit/core/managers/test_unified_configuration_manager.py::TestConfigurationEdgeCases::test_none_value_handling PASSED
tests/unit/core/managers/test_unified_configuration_manager.py::TestConfigurationPerformance::test_rapid_config_access PASSED
tests/unit/core/managers/test_unified_configuration_manager.py::TestConfigurationPerformance::test_bulk_config_operations PASSED
tests/unit/core/managers/test_unified_configuration_manager.py::TestConfigurationIntegration::test_service_configuration_isolation PASSED
tests/unit/core/managers/test_unified_configuration_manager.py::TestConfigurationIntegration::test_environment_specific_config PASSED
tests/unit/core/managers/test_unified_lifecycle_manager.py::TestUnifiedLifecycleManagerBasics::test_initialization PASSED
tests/unit/core/managers/test_unified_lifecycle_manager.py::TestUnifiedLifecycleManagerBasics::test_service_registration PASSED
tests/unit/core/managers/test_unified_lifecycle_manager.py::TestUnifiedLifecycleManagerBasics::test_single_service_startup PASSED
tests/unit/core/managers/test_unified_lifecycle_manager.py::TestUnifiedLifecycleManagerBasics::test_single_service_shutdown PASSED
tests/unit/core/managers/test_unified_lifecycle_manager.py::TestLifecycleOrdering::test_multiple_service_startup_order PASSED
tests/unit/core/managers/test_unified_lifecycle_manager.py::TestLifecycleOrdering::test_shutdown_reverse_order PASSED
tests/unit/core/managers/test_unified_lifecycle_manager.py::TestLifecycleStatusManagement::test_status_transitions PASSED
tests/unit/core/managers/test_unified_lifecycle_manager.py::TestLifecycleStatusManagement::test_service_count_tracking PASSED
tests/unit/core/managers/test_unified_lifecycle_manager.py::TestErrorHandling::test_startup_nonexistent_service PASSED
tests/unit/core/managers/test_unified_lifecycle_manager.py::TestErrorHandling::test_shutdown_nonexistent_service PASSED
tests/unit/core/managers/test_unified_lifecycle_manager.py::TestServiceLifecycleIntegration::test_full_lifecycle_integration PASSED
tests/unit/core/managers/test_unified_lifecycle_manager.py::TestServiceLifecycleIntegration::test_service_isolation PASSED
tests/unit/core/managers/test_unified_lifecycle_manager.py::TestPerformancePatterns::test_rapid_service_registration PASSED
tests/unit/core/managers/test_unified_lifecycle_manager.py::TestPerformancePatterns::test_bulk_lifecycle_operations PASSED
tests/unit/core/managers/test_unified_state_manager.py::TestUnifiedStateManagerBasics::test_initialization PASSED
tests/unit/core/managers/test_unified_state_manager.py::TestUnifiedStateManagerBasics::test_set_and_get_simple_state PASSED
tests/unit/core/managers/test_unified_state_manager.py::TestUnifiedStateManagerBasics::test_get_nonexistent_state PASSED
tests/unit/core/managers/test_unified_state_manager.py::TestUnifiedStateManagerBasics::test_nested_state_operations PASSED
tests/unit/core/managers/test_unified_state_manager.py::TestUnifiedStateManagerBasics::test_has_state_functionality PASSED
tests/unit/core/managers/test_unified_state_manager.py::TestStateModification::test_state_overwrite PASSED
tests/unit/core/managers/test_unified_state_manager.py::TestStateModification::test_state_deletion PASSED
tests/unit/core/managers/test_unified_state_manager.py::TestStateModification::test_delete_nonexistent_state PASSED
tests/unit/core/managers/test_unified_state_manager.py::TestStateModification::test_clear_all_state PASSED
tests/unit/core/managers/test_unified_state_manager.py::TestStateHistory::test_state_history_tracking PASSED
tests/unit/core/managers/test_unified_state_manager.py::TestStateHistory::test_history_records_old_values PASSED
tests/unit/core/managers/test_unified_state_manager.py::TestStateObservers::test_observer_registration PASSED
tests/unit/core/managers/test_unified_state_manager.py::TestStateObservers::test_observer_notification PASSED
tests/unit/core/managers/test_unified_state_manager.py::TestStateObservers::test_wildcard_observer PASSED
tests/unit/core/managers/test_unified_state_manager.py::TestStateSnapshots::test_state_snapshot PASSED
tests/unit/core/managers/test_unified_state_manager.py::TestStateSnapshots::test_snapshot_isolation PASSED
tests/unit/core/managers/test_unified_state_manager.py::TestStateDataTypes::test_various_data_types PASSED
tests/unit/core/managers/test_unified_state_manager.py::TestStateDataTypes::test_none_value_handling PASSED
tests/unit/core/managers/test_unified_state_manager.py::TestStateEdgeCases::test_empty_key_handling PASSED
tests/unit/core/managers/test_unified_state_manager.py::TestStateEdgeCases::test_deep_nesting PASSED
tests/unit/core/managers/test_unified_state_manager.py::TestStatePerformance::test_bulk_state_operations PASSED
tests/unit/core/managers/test_unified_state_manager.py::TestStatePerformance::test_rapid_state_access PASSED
tests/unit/core/managers/test_unified_state_manager.py::TestStateIntegration::test_service_state_isolation PASSED
tests/unit/core/managers/test_unified_state_manager.py::TestStateIntegration::test_shared_state_access PASSED
tests/unit/core/test_agent_health_checker.py::TestAgentHealthCheckerRegistration::test_register_agent_checker_success PASSED
tests/unit/core/test_agent_health_checker.py::TestAgentHealthCheckerRegistration::test_register_agent_checker_import_error PASSED
tests/unit/core/test_agent_health_checker.py::TestAgentHealthCheckerCreation::test_create_agent_checker_returns_callable PASSED
tests/unit/core/test_agent_health_checker.py::TestAgentHealthCheckerCreation::test_agent_checker_success_path PASSED
tests/unit/core/test_agent_health_checker.py::TestAgentHealthCheckerCreation::test_agent_checker_error_handling PASSED
tests/unit/core/test_agent_health_checker.py::TestAgentHealthCheckExecution::test_perform_agent_health_check_success PASSED
tests/unit/core/test_agent_health_checker.py::TestAgentHealthScoreCalculation::test_calculate_health_score_perfect_health PASSED
tests/unit/core/test_agent_health_checker.py::TestAgentHealthScoreCalculation::test_calculate_health_score_high_error_rate PASSED
tests/unit/core/test_agent_health_checker.py::TestAgentHealthScoreCalculation::test_calculate_health_score_no_agents PASSED
tests/unit/core/test_agent_health_checker.py::TestAgentHealthResultCreation::test_create_success_result PASSED
tests/unit/core/test_agent_health_checker.py::TestAgentHealthResultCreation::test_create_error_result PASSED
tests/unit/core/test_agent_health_checker.py::TestAgentHealthUtilityFunctions::test_compute_health_score_with_penalties_perfect PASSED
tests/unit/core/test_agent_health_checker.py::TestAgentHealthUtilityFunctions::test_compute_health_score_with_penalties_high_error_rate PASSED
tests/unit/core/test_agent_health_checker.py::TestAgentHealthUtilityFunctions::test_calculate_health_status_from_score_healthy PASSED
tests/unit/core/test_agent_health_checker.py::TestAgentHealthUtilityFunctions::test_determine_system_status_critical PASSED
tests/unit/core/test_agent_health_checker.py::TestAgentHealthUtilityFunctions::test_convert_legacy_result_dict PASSED
tests/unit/core/test_agent_health_checker.py::TestAgentHealthUtilityFunctions::test_convert_legacy_result_numeric PASSED
tests/unit/core/test_api_validation_patterns.py::TestAPIValidationPatterns::test_request_validation_success PASSED
tests/unit/core/test_api_validation_patterns.py::TestAPIValidationPatterns::test_request_validation_missing_required_field PASSED
tests/unit/core/test_api_validation_patterns.py::TestAPIValidationPatterns::test_request_validation_field_constraints PASSED
tests/unit/core/test_api_validation_patterns.py::TestAPIValidationPatterns::test_request_validation_with_defaults PASSED
tests/unit/core/test_api_validation_patterns.py::TestAPIValidationPatterns::test_response_validation_and_serialization PASSED
tests/unit/core/test_api_validation_patterns.py::TestAPIValidationPatterns::test_validation_error_transformation PASSED
tests/unit/core/test_api_validation_patterns.py::TestAPIErrorBoundaries::test_service_error_handling_pattern PASSED
tests/unit/core/test_api_validation_patterns.py::TestAPIErrorBoundaries::test_nested_validation_patterns PASSED
tests/unit/core/test_api_validation_patterns.py::TestAPIErrorBoundaries::test_conditional_validation_patterns PASSED
