================================================================================
NETRA AI PLATFORM - UNIFIED TEST RUNNER
================================================================================
[INFO] Enhanced Test Reporter enabled
Running comprehensive tests: Full test suite with coverage (30-45 minutes)
Purpose: Pre-release validation, full system testing
Timeout: 2700s

============================================================
RUNNING BACKEND TESTS
============================================================
================================================================================
NETRA AI PLATFORM - BACKEND TEST RUNNER
================================================================================
Test Configuration:
  Category: all
  Parallel: 6
  Coverage: enabled
  Fail Fast: enabled
  Environment: development

Running command:
  pytest app/tests tests integration_tests -v -n 6 -x --maxfail=1 --cov=app --cov-report=html:reports/coverage/html --cov-report=term-missing --cov-report=json:reports/coverage/coverage.json --cov-fail-under=70 --html=reports/tests/report.html --self-contained-html --tb=short --asyncio-mode=auto --color=yes --strict-markers --disable-warnings -p no:warnings
================================================================================
[1m============================= test session starts =============================[0m
platform win32 -- Python 3.12.4, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\antho\miniconda3\python.exe
cachedir: .pytest_cache
metadata: {'Python': '3.12.4', 'Platform': 'Windows-11-10.0.26100-SP0', 'Packages': {'pytest': '8.4.1', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.9.0', 'Faker': '37.4.2', 'langsmith': '0.4.10', 'asyncio': '0.21.1', 'cov': '6.2.1', 'html': '4.1.1', 'json-report': '1.5.0', 'metadata': '3.1.1', 'mock': '3.14.1', 'timeout': '2.4.0', 'xdist': '3.8.0', 'typeguard': '4.4.4'}}
rootdir: C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\app
configfile: pytest.ini
plugins: anyio-4.9.0, Faker-37.4.2, langsmith-0.4.10, asyncio-0.21.1, cov-6.2.1, html-4.1.1, json-report-1.5.0, metadata-3.1.1, mock-3.14.1, timeout-2.4.0, xdist-3.8.0, typeguard-4.4.4
asyncio: mode=Mode.AUTO
created: 6/6 workers

=================================== ERRORS ====================================
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
- Generated html report: file:///C:/Users/antho/OneDrive/Desktop/Netra/netra-core-generation-1/reports/tests/report.html -
[36m[1m=========================== short test summary info ===========================[0m
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31m!!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 6 failures !!!!!!!!!!!!!!!!!!!!!!!!!![0m
!!!!!!!!!!!! xdist.dsession.Interrupted: stopping after 1 failures !!!!!!!!!!!!
[31m============================= [31m[1m6 errors[0m[31m in 15.03s[0m[31m ==============================[0m
================================================================================
[FAIL] TESTS FAILED with exit code 2 after 24.54s

[Report] HTML Report: reports/tests/report.html
[Coverage] Coverage Report: reports/coverage/html/index.html
================================================================================

[FAIL] Backend tests completed in 25.69s

============================================================
RUNNING FRONTEND TESTS
============================================================

> netra-frontend-apex-v1@0.1.0 test
> jest --coverage --coverageDirectory=../reports/frontend-coverage

---------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------
  collapsible.tsx                |     100 |      100 |     100 |     100 |                                                                                                              
  dropdown-menu.tsx              |      95 |      100 |       0 |      95 | 172-181                                                                                                      
  input.tsx                      |     100 |      100 |     100 |     100 |                                                                                                              
  label.tsx                      |     100 |      100 |     100 |     100 |                                                                                                              
  progress.tsx                   |   25.71 |      100 |       0 |   25.71 | 8-33                                                                                                         
  scroll-area.tsx                |   97.91 |        0 |     100 |   97.91 | 38                                                                                                           
  select.tsx                     |     100 |      100 |     100 |     100 |                                                                                                              
  separator.tsx                  |     100 |      100 |     100 |     100 |                                                                                                              
  switch.tsx                     |     100 |      100 |     100 |     100 |                                                                                                              
  tabs.tsx                       |   18.18 |      100 |       0 |   18.18 | 8-19,21-35,37-51,53-64                                                                                       
  textarea.tsx                   |   52.17 |      100 |     100 |   52.17 | 9-19                                                                                                         
 frontend/hooks                  |   38.02 |    93.02 |   58.33 |   38.02 |                                                                                                              
  useAgent.ts                    |     100 |      100 |     100 |     100 |                                                                                                              
  useChatWebSocket.ts            |     100 |      100 |      60 |     100 |                                                                                                              
  useDemoWebSocket.ts            |   12.16 |      100 |       0 |   12.16 | 24-189                                                                                                       
  useEnhancedChatWebSocket.ts    |    6.96 |      100 |       0 |    6.96 | 12-13,26-330                                                                                                 
  useError.ts                    |   67.03 |      100 |      50 |   67.03 | 62-91                                                                                                        
  useKeyboardShortcuts.ts        |   79.31 |    86.66 |   72.72 |   79.31 | 24,30,70-72,77-80,91-102,126-127,132-133,151-153,190-203                                                     
  useWebSocket.ts                |     100 |      100 |     100 |     100 |                                                                                                              
  useWebSocketResilience.ts      |   18.88 |      100 |       0 |   18.88 | 35-180                                                                                                       
 frontend/lib                    |   65.15 |    71.42 |   27.77 |   65.15 |                                                                                                              
  circular-buffer.ts             |   60.31 |       75 |   18.75 |   60.31 | 15-16,39-57,63-67,73-74,80-83,89-90,96-97,103-104,110-121,144-145,151-152,158-161,167-173,179-188            
  examplePrompts.ts              |     100 |      100 |     100 |     100 |                                                                                                              
  utils.ts                       |      90 |    66.66 |     100 |      90 | 16-17                                                                                                        
 frontend/providers              |   43.31 |    88.88 |   57.14 |   43.31 |                                                                                                              
  AgentProvider.tsx              |   16.19 |      100 |       0 |   16.19 | 22-27,30-142                                                                                                 
  WebSocketProvider.tsx          |   94.66 |    88.88 |      80 |   94.66 | 42-43,46-47                                                                                                  
 frontend/services               |   57.95 |    53.42 |   43.33 |   57.95 |                                                                                                              
  api.ts                         |   27.08 |      100 |       0 |   27.08 | 7-23,29-44,47-48                                                                                             
  apiClient.ts                   |   32.35 |      100 |       0 |   32.35 | 5-13,16-21,24-31                                                                                             
  apiClientWrapper.ts            |    69.6 |    21.42 |   42.85 |    69.6 | 33-38,48,51-52,61-62,71,77-87,95-101,109-110,113-114,117-118,121-122                                         
  apiConfig.ts                   |     100 |      100 |     100 |     100 |                                                                                                              
  demoService.ts                 |   47.42 |      100 |      10 |   47.42 | 74-93,96-106,109-119,122-129,132-144,147-157,160-167,170-180,183-191                                         
  messageService.ts              |   89.88 |    71.05 |     100 |   89.88 | 58-59,73-74,109-110,124-125,139-140,192-194,210,233-243,256-257                                              
  threadRenameService.ts         |   26.63 |      100 |       0 |   26.63 | 28-73,80-122,128-138,144-176,182-183                                                                         
  threadService.ts               |   60.81 |      100 |   16.66 |   60.81 | 32-36,44-49,52-57,60-61,64-73                                                                                
  webSocketService.ts            |   57.56 |    36.84 |   58.33 |   57.56 | 43-44,61-62,66-68,72-73,79-93,96-106,116-121,125-131,135-137,141-149,154-170,175-177,185-186,190-192,197-198 
 frontend/store                  |   76.84 |    68.47 |   41.37 |   76.84 |                                                                                                              
  app.ts                         |   95.23 |      100 |   33.33 |   95.23 | 14                                                                                                           
  authStore.ts                   |   66.41 |      100 |   18.18 |   66.41 | 70-72,75-77,80-84,87-96,99-102,105-108,111-114,117-121,124-129                                               
  chat.ts                        |   69.63 |    83.33 |   64.28 |   69.63 | 82-105,142-153,156-164,178-190                                                                               
  chatStore.ts                   |   59.58 |       75 |   11.11 |   59.58 | 69-70,74-79,82-84,87-89,92-94,97-101,104-121,124-126,129-144                                                 
  index.ts                       |     100 |      100 |     100 |     100 |                                                                                                              
  threadStore.ts                 |   68.51 |    85.71 |   22.22 |   68.51 | 41-43,62-63,68-74,77-81,84-87,90-92,95-97,100-106                                                            
  unified-chat.ts                |   90.62 |    57.89 |      75 |   90.62 | 71,89-91,98,120,224,240-244,267-269,273,289,297-312,401-402,405-406,409-410                                  
---------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------
================================================================================
NETRA AI PLATFORM - FRONTEND TEST RUNNER
================================================================================

================================================================================
Running Jest Tests
--------------------------------------------------------------------------------
Running: npm run test -- --coverage --coverageDirectory=../reports/frontend-coverage
--------------------------------------------------------------------------------

================================================================================
[FAIL] CHECKS FAILED with exit code 1
================================================================================
PASS __tests__/store/unified-chat.test.ts
  \u25cf Console

    console.log
      [UnifiedChat] WebSocket Event: agent_started {
        payload: {
          agent_name: 'Supervisor Agent',
          timestamp: 1755019735913,
          run_id: 'run-456'
        },
        currentFastLayer: null,
        currentMediumLayer: null,
        currentSlowLayer: null
      }

      at Object.log [as handleWebSocketEvent] (store/unified-chat.ts:141:17)

    console.log
      [UnifiedChat] WebSocket Event: tool_executing {
        payload: {
          tool_name: 'cost_optimizer',
          agent_name: 'Test Agent',
          timestamp: 1755019735940
        },
        currentFastLayer: {
          agentName: 'Test Agent',
          activeTools: [],
          timestamp: 1755019735940,
          runId: 'test-run'
        },
        currentMediumLayer: null,
        currentSlowLayer: null
      }

      at Object.log [as handleWebSocketEvent] (store/unified-chat.ts:141:17)

    console.log
      [UnifiedChat] WebSocket Event: agent_thinking {
        payload: {
          thought: 'Analyzing workload patterns...',
          agent_name: 'Analysis Agent',
          step_number: 2,
          total_steps: 5
        },
        currentFastLayer: null,
        currentMediumLayer: null,
        currentSlowLayer: null
      }

      at Object.log [as handleWebSocketEvent] (store/unified-chat.ts:141:17)

    console.log
      [UnifiedChat] WebSocket Event: partial_result {
        payload: {
          content: 'Initial analysis shows',
          agent_name: 'Analysis Agent',
          is_complete: false
        },
        currentFastLayer: null,
        currentMediumLayer: null,
        currentSlowLayer: null
      }

      at Object.log [as handleWebSocketEvent] (store/unified-chat.ts:141:17)

    console.log
      [UnifiedChat] WebSocket Event: partial_result {
        payload: {
          content: ' potential optimizations',
          agent_name: 'Analysis Agent',
          is_complete: false
        },
        currentFastLayer: null,
        currentMediumLayer: {
          thought: '',
          partialContent: 'Initial analysis shows',
          stepNumber: 0,
          totalSteps: 0,
          agentName: 'Analysis Agent'
        },
        currentSlowLayer: null
      }

      at Object.log [as handleWebSocketEvent] (store/unified-chat.ts:141:17)

    console.log
      [UnifiedChat] WebSocket Event: agent_completed {
        payload: {
          agent_name: 'Optimization Agent',
          duration_ms: 3000,
          result: { optimizations: [Array] },
          metrics: { tokens: 500 }
        },
        currentFastLayer: null,
        currentMediumLayer: null,
        currentSlowLayer: null
      }

      at Object.log [as handleWebSocketEvent] (store/unified-chat.ts:141:17)

    console.log
      [UnifiedChat] WebSocket Event: final_report {
        payload: {
          report: { summary: 'Complete analysis' },
          total_duration_ms: 10000,
          agent_metrics: [],
          recommendations: [ [Object] ],
          action_plan: [ [Object] ]
        },
        currentFastLayer: null,
        currentMediumLayer: null,
        currentSlowLayer: null
      }

      at Object.log [as handleWebSocketEvent] (store/unified-chat.ts:141:17)

    console.log
      [UnifiedChat] WebSocket Event: error {
        payload: {
          error_message: 'Connection timeout',
          error_code: 'TIMEOUT',
          agent_name: 'Network Agent',
          recoverable: false
        },
        currentFastLayer: null,
        currentMediumLayer: null,
        currentSlowLayer: null
      }

      at Object.log [as handleWebSocketEvent] (store/unified-chat.ts:141:17)

PASS __tests__/components/chat/ChatHeader.test.tsx
PASS __tests__/auth/components.test.tsx
FAIL __tests__/hooks/useAgent.test.tsx
  \u25cf Console

    console.error
      An update to WebSocketProvider inside a test was not wrapped in act(...).
      
      When testing, code that causes React state updates should be wrapped into act(...):
      
      act(() => {
        /* fire events that update state */
      });
      /* assert on the output */
      
      This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

    [0m [90m 101 |[39m       [36mreturn[39m[33m;[39m
     [90m 102 |[39m     }
    [31m[1m>[22m[39m[90m 103 |[39m     originalError[33m.[39mcall(console[33m,[39m [33m...[39margs)[33m;[39m
     [90m     |[39m                   [31m[1m^[22m[39m
     [90m 104 |[39m   }[33m;[39m
     [90m 105 |[39m   
     [90m 106 |[39m   console[33m.[39mwarn [33m=[39m ([33m...[39margs[33m:[39m any[]) [33m=>[39m {[0m

      at console.call [as error] (jest.setup.ts:103:19)
      at node_modules/react-dom/cjs/react-dom-client.development.js:16023:19
      at runWithFiberInDEV (node_modules/react-dom/cjs/react-dom-client.development.js:1522:13)
      at warnIfUpdatesNotWrappedWithActDEV (node_modules/react-dom/cjs/react-dom-client.development.js:16022:9)
      at scheduleUpdateOnFiber (node_modules/react-dom/cjs/react-dom-client.development.js:14396:11)
      at dispatchSetStateInternal (node_modules/react-dom/cjs/react-dom-client.development.js:6969:13)
      at dispatchSetState (node_modules/react-dom/cjs/react-dom-client.development.js:6927:7)
      at WebSocketService.connect (services/webSocketService.ts:48:24)
      at connect (providers/WebSocketProvider.tsx:44:28)

    console.error
      An update to WebSocketProvider inside a test was not wrapped in act(...).
      
      When testing, code that causes React state updates should be wrapped into act(...):
      
      act(() => {
        /* fire events that update state */
      });
      /* assert on the output */
      
      This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

    [0m [90m 101 |[39m       [36mreturn[39m[33m;[39m
     [90m 102 |[39m     }
    [31m[1m>[22m[39m[90m 103 |[39m     originalError[33m.[39mcall(console[33m,[39m [33m...[39margs)[33m;[39m
     [90m     |[39m                   [31m[1m^[22m[39m
     [90m 104 |[39m   }[33m;[39m
     [90m 105 |[39m   
     [90m 106 |[39m   console[33m.[39mwarn [33m=[39m ([33m...[39margs[33m:[39m any[]) [33m=>[39m {[0m

      at console.call [as error] (jest.setup.ts:103:19)
      at node_modules/react-dom/cjs/react-dom-client.development.js:16023:19
      at runWithFiberInDEV (node_modules/react-dom/cjs/react-dom-client.development.js:1522:13)
      at warnIfUpdatesNotWrappedWithActDEV (node_modules/react-dom/cjs/react-dom-client.development.js:16022:9)
      at scheduleUpdateOnFiber (node_modules/react-dom/cjs/react-dom-client.development.js:14396:11)
      at dispatchSetStateInternal (node_modules/react-dom/cjs/react-dom-client.development.js:6969:13)
      at dispatchSetState (node_modules/react-dom/cjs/react-dom-client.development.js:6927:7)
      at WebSocketService.connect (services/webSocketService.ts:48:24)
      at connect (providers/WebSocketProvider.tsx:44:28)

    console.error
      An update to WebSocketProvider inside a test was not wrapped in act(...).
      
      When testing, code that causes React state updates should be wrapped into act(...):
      
      act(() => {
        /* fire events that update state */
      });
      /* assert on the output */
      
      This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

    [0m [90m 101 |[39m       [36mreturn[39m[33m;[39m
     [90m 102 |[39m     }
    [31m[1m>[22m[39m[90m 103 |[39m     originalError[33m.[39mcall(console[33m,[39m [33m...[39margs)[33m;[39m
     [90m     |[39m                   [31m[1m^[22m[39m
     [90m 104 |[39m   }[33m;[39m
     [90m 105 |[39m   
     [90m 106 |[39m   console[33m.[39mwarn [33m=[39m ([33m...[39margs[33m:[39m any[]) [33m=>[39m {[0m

      at console.call [as error] (jest.setup.ts:103:19)
      at node_modules/react-dom/cjs/react-dom-client.development.js:16023:19
      at runWithFiberInDEV (node_modules/react-dom/cjs/react-dom-client.development.js:1522:13)
      at warnIfUpdatesNotWrappedWithActDEV (node_modules/react-dom/cjs/react-dom-client.development.js:16022:9)
      at scheduleUpdateOnFiber (node_modules/react-dom/cjs/react-dom-client.development.js:14396:11)
      at dispatchSetStateInternal (node_modules/react-dom/cjs/react-dom-client.development.js:6969:13)
      at dispatchSetState (node_modules/react-dom/cjs/react-dom-client.development.js:6927:7)
      at WebSocketService.connect (services/webSocketService.ts:48:24)
      at connect (providers/WebSocketProvider.tsx:44:28)

    console.error
      WebSocket error: Event { isTrusted: [Getter] }

    [0m [90m 101 |[39m       [36mreturn[39m[33m;[39m
     [90m 102 |[39m     }
    [31m[1m>[22m[39m[90m 103 |[39m     originalError[33m.[39mcall(console[33m,[39m [33m...[39margs)[33m;[39m
     [90m     |[39m                   [31m[1m^[22m[39m
     [90m 104 |[39m   }[33m;[39m
     [90m 105 |[39m   
     [90m 106 |[39m   console[33m.[39mwarn [33m=[39m ([33m...[39margs[33m:[39m any[]) [33m=>[39m {[0m

      at console.call [as error] (jest.setup.ts:103:19)
      at MockWebSocket.error [as onerror] (services/webSocketService.ts:109:17)
      at onerror (__tests__/hooks/useAgent.test.tsx:256:31)
      at node_modules/@testing-library/react/dist/act-compat.js:48:24
      at process.env.NODE_ENV.exports.act (node_modules/react/cjs/react.development.js:789:22)
      at node_modules/@testing-library/react/dist/act-compat.js:47:25
      at Object.<anonymous> (__tests__/hooks/useAgent.test.tsx:254:8)

  \u25cf useAgent › should send message successfully

    expect(received).toBe(expected) // Object.is equality

    Expected: "user_message"
    Received: "message"

    [0m [90m 101 |[39m     expect(mockWebSocketInstance[33m?[39m[33m.[39msend)[33m.[39mtoHaveBeenCalled()[33m;[39m
     [90m 102 |[39m     [36mconst[39m sentData [33m=[39m [33mJSON[39m[33m.[39mparse(mockWebSocketInstance[33m?[39m[33m.[39msend[33m.[39mmock[33m.[39mcalls[[35m0[39m][[35m0[39m])[33m;[39m
    [31m[1m>[22m[39m[90m 103 |[39m     expect(sentData[33m.[39mtype)[33m.[39mtoBe([32m'user_message'[39m)[33m;[39m
     [90m     |[39m                           [31m[1m^[22m[39m
     [90m 104 |[39m     expect(sentData[33m.[39mdata[33m.[39mtext)[33m.[39mtoBe([32m'Test message'[39m)[33m;[39m
     [90m 105 |[39m   })[33m;[39m
     [90m 106 |[39m[0m

      at Object.toBe (__tests__/hooks/useAgent.test.tsx:103:27)

  \u25cf useAgent › should handle API error

    expect(jest.fn()).not.toHaveBeenCalled()

    Expected number of calls: 0
    Received number of calls: 1

    1: "{\"type\":\"message\",\"payload\":{\"text\":\"Test message\"}}"

    [0m [90m 120 |[39m     
     [90m 121 |[39m     [90m// When WebSocket is closed, send should not be called[39m
    [31m[1m>[22m[39m[90m 122 |[39m     expect(mockWebSocketInstance[33m?[39m[33m.[39msend)[33m.[39mnot[33m.[39mtoHaveBeenCalled()[33m;[39m
     [90m     |[39m                                             [31m[1m^[22m[39m
     [90m 123 |[39m   })[33m;[39m
     [90m 124 |[39m
     [90m 125 |[39m   it([32m'should handle network error'[39m[33m,[39m [36masync[39m () [33m=>[39m {[0m

      at Object.toHaveBeenCalled (__tests__/hooks/useAgent.test.tsx:122:45)

  \u25cf useAgent › should handle network error

    expect(received).not.toHaveBeenCalled()

    Matcher error: received value must be a mock or spy function

    Received has value: undefined

    [0m [90m 139 |[39m     
     [90m 140 |[39m     [90m// Message should not be sent during error state[39m
    [31m[1m>[22m[39m[90m 141 |[39m     expect(mockWebSocketInstance[33m?[39m[33m.[39msend)[33m.[39mnot[33m.[39mtoHaveBeenCalled()[33m;[39m
     [90m     |[39m                                             [31m[1m^[22m[39m
     [90m 142 |[39m   })[33m;[39m
     [90m 143 |[39m
     [90m 144 |[39m   it([32m'should set loading state during message send'[39m[33m,[39m [36masync[39m () [33m=>[39m {[0m

      at Object.toHaveBeenCalled (__tests__/hooks/useAgent.test.tsx:141:45)

PASS __tests__/components/chat/MessageItem.test.tsx
