
======================================================================
STAGING E2E TEST SESSION STARTED
Time: 2025-09-07 00:26:36
======================================================================
============================= test session starts =============================
platform win32 -- Python 3.12.4, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\antho\miniconda3\python.exe
cachedir: .pytest_cache
metadata: {'Python': '3.12.4', 'Platform': 'Windows-11-10.0.26100-SP0', 'Packages': {'pytest': '8.4.1', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.9.0', 'langsmith': '0.4.15', 'asyncio': '1.1.0', 'cov': '6.2.1', 'mock': '3.14.1', 'xdist': '3.8.0', 'Faker': '37.4.2', 'html': '4.1.1', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0', 'typeguard': '4.4.4'}}
rootdir: C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1
configfile: pytest.ini
plugins: anyio-4.9.0, langsmith-0.4.15, asyncio-1.1.0, cov-6.2.1, mock-3.14.1, xdist-3.8.0, Faker-37.4.2, html-4.1.1, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0, typeguard-4.4.4
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
tests/e2e/staging/test_priority1_critical.py::TestCriticalScalability::test_017_concurrent_users_real PASSED [ 17%]
tests/e2e/staging/test_priority1_critical.py::TestCriticalScalability::test_018_rate_limiting_real PASSED [ 18%]
tests/e2e/staging/test_priority1_critical.py::TestCriticalScalability::test_019_error_handling_real PASSED [ 20%]
tests/e2e/staging/test_priority1_critical.py::TestCriticalScalability::test_020_connection_resilience_real PASSED [ 21%]
tests/e2e/staging/test_priority1_critical.py::TestCriticalScalability::test_021_session_persistence_real PASSED [ 22%]
tests/e2e/staging/test_priority1_critical.py::TestCriticalUserExperience::test_022_agent_lifecycle_management_real PASSED [ 23%]
tests/e2e/staging/test_priority1_critical.py::TestCriticalUserExperience::test_023_streaming_partial_results_real PASSED [ 24%]
tests/e2e/staging/test_priority1_critical.py::TestCriticalUserExperience::test_024_message_ordering_real PASSED [ 25%]
tests/e2e/staging/test_priority1_critical.py::TestCriticalUserExperience::test_025_critical_event_delivery_real PASSED [ 26%]
tests/e2e/staging/test_priority2_high.py::TestHighAuthentication::test_026_jwt_authentication_real PASSED [ 27%]
tests/e2e/staging/test_priority2_high.py::TestHighAuthentication::test_027_oauth_google_login_real PASSED [ 28%]
tests/e2e/staging/test_priority2_high.py::TestHighAuthentication::test_028_token_refresh_real PASSED [ 29%]
tests/e2e/staging/test_priority2_high.py::TestHighAuthentication::test_029_token_expiry_real PASSED [ 30%]
tests/e2e/staging/test_priority2_high.py::TestHighAuthentication::test_030_logout_flow_real PASSED [ 31%]
tests/e2e/staging/test_priority2_high.py::TestHighSecurity::test_031_session_security_real PASSED [ 32%]
tests/e2e/staging/test_priority2_high.py::TestHighSecurity::test_032_https_certificate_validation_real PASSED [ 33%]
tests/e2e/staging/test_priority2_high.py::TestHighSecurity::test_033_cors_policy_real PASSED [ 34%]
tests/e2e/staging/test_priority2_high.py::TestHighSecurity::test_034_rate_limiting_real PASSED [ 35%]
tests/e2e/staging/test_priority2_high.py::TestHighSecurity::test_035_websocket_security_real PASSED [ 36%]
tests/e2e/staging/test_priority3_medium_high.py::TestMediumHighOrchestration::test_041_multi_agent_workflow_real PASSED [ 37%]
tests/e2e/staging/test_priority3_medium_high.py::TestMediumHighOrchestration::test_042_agent_handoff_real PASSED [ 38%]
tests/e2e/staging/test_priority3_medium_high.py::TestMediumHighOrchestration::test_043_parallel_agent_execution_real PASSED [ 40%]
tests/e2e/staging/test_priority3_medium_high.py::TestMediumHighOrchestration::test_044_sequential_agent_chain_real PASSED [ 41%]
tests/e2e/staging/test_priority3_medium_high.py::TestMediumHighOrchestration::test_045_agent_dependencies_real PASSED [ 42%]
tests/e2e/staging/test_priority3_medium_high.py::TestMediumHighCommunication::test_046_agent_communication PASSED [ 43%]
tests/e2e/staging/test_priority3_medium_high.py::TestMediumHighCommunication::test_047_workflow_branching PASSED [ 44%]
tests/e2e/staging/test_priority3_medium_high.py::TestMediumHighCommunication::test_048_workflow_loops PASSED [ 45%]
tests/e2e/staging/test_priority3_medium_high.py::TestMediumHighCommunication::test_049_agent_timeout PASSED [ 46%]
tests/e2e/staging/test_priority3_medium_high.py::TestMediumHighCommunication::test_050_agent_retry PASSED [ 47%]
tests/e2e/staging/test_priority3_medium_high.py::TestMediumHighResilience::test_051_agent_fallback PASSED [ 48%]
tests/e2e/staging/test_priority3_medium_high.py::TestMediumHighResilience::test_052_resource_allocation PASSED [ 49%]
tests/e2e/staging/test_priority3_medium_high.py::TestMediumHighResilience::test_053_priority_scheduling PASSED [ 50%]
tests/e2e/staging/test_priority3_medium_high.py::TestMediumHighResilience::test_054_load_balancing PASSED [ 51%]
tests/e2e/staging/test_priority3_medium_high.py::TestMediumHighResilience::test_055_agent_monitoring PASSED [ 52%]
tests/e2e/staging/test_priority4_medium.py::TestMediumPerformance::test_056_response_time_p50 PASSED [ 53%]
tests/e2e/staging/test_priority4_medium.py::TestMediumPerformance::test_057_response_time_p95 PASSED [ 54%]
tests/e2e/staging/test_priority4_medium.py::TestMediumPerformance::test_058_response_time_p99 PASSED [ 55%]
tests/e2e/staging/test_priority4_medium.py::TestMediumPerformance::test_059_throughput_real PASSED [ 56%]
tests/e2e/staging/test_priority4_medium.py::TestMediumPerformance::test_060_concurrent_connections_real PASSED [ 57%]
tests/e2e/staging/test_priority4_medium.py::TestMediumResources::test_061_memory_usage_real PASSED [ 58%]
tests/e2e/staging/test_priority4_medium.py::TestMediumResources::test_062_cpu_usage PASSED [ 60%]
tests/e2e/staging/test_priority4_medium.py::TestMediumResources::test_063_database_connection_pool_real PASSED [ 61%]
tests/e2e/staging/test_priority4_medium.py::TestMediumResources::test_064_cache_hit_rate PASSED [ 62%]
tests/e2e/staging/test_priority4_medium.py::TestMediumResources::test_065_cold_start PASSED [ 63%]
tests/e2e/staging/test_priority4_medium.py::TestMediumReliability::test_066_warm_start PASSED [ 64%]
tests/e2e/staging/test_priority4_medium.py::TestMediumReliability::test_067_graceful_shutdown PASSED [ 65%]
tests/e2e/staging/test_priority4_medium.py::TestMediumReliability::test_068_circuit_breaker_real PASSED [ 66%]
tests/e2e/staging/test_priority4_medium.py::TestMediumReliability::test_069_retry_backoff PASSED [ 67%]
tests/e2e/staging/test_priority4_medium.py::TestMediumReliability::test_070_connection_pooling_real PASSED [ 68%]
tests/e2e/staging/test_priority5_medium_low.py::TestMediumLowStorage::test_071_message_storage_real PASSED [ 69%]
tests/e2e/staging/test_priority5_medium_low.py::TestMediumLowStorage::test_072_thread_storage_real PASSED [ 70%]
tests/e2e/staging/test_priority5_medium_low.py::TestMediumLowStorage::test_073_user_profile_storage_real PASSED [ 71%]
tests/e2e/staging/test_priority5_medium_low.py::TestMediumLowStorage::test_074_file_upload PASSED [ 72%]
tests/e2e/staging/test_priority5_medium_low.py::TestMediumLowStorage::test_075_file_retrieval PASSED [ 73%]
tests/e2e/staging/test_priority5_medium_low.py::TestMediumLowDataOps::test_076_data_export PASSED [ 74%]
tests/e2e/staging/test_priority5_medium_low.py::TestMediumLowDataOps::test_077_data_import PASSED [ 75%]
tests/e2e/staging/test_priority5_medium_low.py::TestMediumLowDataOps::test_078_backup_creation PASSED [ 76%]
tests/e2e/staging/test_priority5_medium_low.py::TestMediumLowDataOps::test_079_backup_restoration PASSED [ 77%]
tests/e2e/staging/test_priority5_medium_low.py::TestMediumLowDataOps::test_080_data_retention PASSED [ 78%]
tests/e2e/staging/test_priority5_medium_low.py::TestMediumLowCompliance::test_081_data_deletion PASSED [ 80%]
tests/e2e/staging/test_priority5_medium_low.py::TestMediumLowCompliance::test_082_search_functionality PASSED [ 81%]
tests/e2e/staging/test_priority5_medium_low.py::TestMediumLowCompliance::test_083_filtering PASSED [ 82%]
tests/e2e/staging/test_priority5_medium_low.py::TestMediumLowCompliance::test_084_pagination PASSED [ 83%]
tests/e2e/staging/test_priority5_medium_low.py::TestMediumLowCompliance::test_085_sorting PASSED [ 84%]
tests/e2e/staging/test_priority6_low.py::TestLowMonitoring::test_086_health_endpoint PASSED [ 85%]
tests/e2e/staging/test_priority6_low.py::TestLowMonitoring::test_087_metrics_endpoint_real PASSED [ 86%]
tests/e2e/staging/test_priority6_low.py::TestLowMonitoring::test_088_logging_pipeline_real PASSED [ 87%]
tests/e2e/staging/test_priority6_low.py::TestLowMonitoring::test_089_distributed_tracing PASSED [ 88%]
tests/e2e/staging/test_priority6_low.py::TestLowMonitoring::test_090_error_tracking PASSED [ 89%]
tests/e2e/staging/test_priority6_low.py::TestLowPerformanceMonitoring::test_091_performance_monitoring PASSED [ 90%]
tests/e2e/staging/test_priority6_low.py::TestLowPerformanceMonitoring::test_092_alerting PASSED [ 91%]
tests/e2e/staging/test_priority6_low.py::TestLowPerformanceMonitoring::test_093_dashboard_data PASSED [ 92%]
tests/e2e/staging/test_priority6_low.py::TestLowPerformanceMonitoring::test_094_api_documentation PASSED [ 93%]
tests/e2e/staging/test_priority6_low.py::TestLowPerformanceMonitoring::test_095_version_endpoint PASSED [ 94%]
tests/e2e/staging/test_priority6_low.py::TestLowOperational::test_096_feature_flags_real PASSED [ 95%]
tests/e2e/staging/test_priority6_low.py::TestLowOperational::test_097_a_b_testing PASSED [ 96%]
tests/e2e/staging/test_priority6_low.py::TestLowOperational::test_098_analytics_events PASSED [ 97%]
tests/e2e/staging/test_priority6_low.py::TestLowOperational::test_099_compliance_reporting PASSED [ 98%]
tests/e2e/staging/test_priority6_low.py::TestLowOperational::test_100_system_diagnostics PASSED [100%]
Test report saved to: C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\STAGING_TEST_REPORT_PYTEST.md

=== Memory Usage Report ===
Loaded fixture modules: base, mocks
Peak memory usage: 157.6 MB


================= 95 passed, 35 warnings in 116.94s (0:01:56) =================
